You are a rock climbing expert. Analyze the following transcript from a video titled "These 5 things will help you break your climbing plateau".
Identify segments that teach specific climbing knowledge points.
You MUST map the identified knowledge to one of the following exact knowledge point IDs (kpId).
Choose the most specific and relevant kpId. If you cannot find a matching kpId, DO NOT hallucinate one; skip the segment.

Allowed Knowledge Points (ID: keywords):
- kp-climbing-origins: 萨克森地区, Saxon Switzerland, 自由攀登
- kp-free-climbing-revolution: 器械攀登, aid climbing, 清洁攀登
- kp-sport-climbing-emergence: 运动攀岩, sport climbing, 膨胀螺栓
- kp-modern-era: 室内攀岩馆, indoor climbing gym, 系统板
- kp-climbing-categories: 运动攀, sport climbing, 传统攀
- kp-special-categories: 深水独攀, deep water solo (DWS), 冰攀
- kp-grading-systems: YDS 系统, Yosemite Decimal System, 法国等级
- kp-grade-comparison: 等级膨胀, grade inflation, 给分偏软
- kp-climbing-ethics: 首攀, first ascent, 不留痕迹
- kp-community-media: 路线信息, beta, 保护
- kp-olympics-history: 国际攀联, IFSC (International Federation of Sport Climbing), 全能赛
- kp-olympics-athletes: 世界杯赛, World Cup, 竞技攀岩者
- kp-grip-types: 全捏握, full crimp, 半捏握
- kp-hangboard-training: 挂板, hangboard / fingerboard, 负重悬挂
- kp-finger-assessment: 最大负重, max weight, 体重比
- kp-advanced-finger: 单指口袋, mono pocket, 离心训练
- kp-pulling-power: 引体向上, pull-up, 锁定
- kp-pushing-power: 翻越, mantle / mantling, 出顶
- kp-shoulder-stability: 肩袖, rotator cuff, 肩胛骨引体
- kp-core-role: 身体张力, body tension, barn door（身体摆开）
- kp-core-training: 前水平, front lever, 悬垂举腿
- kp-anti-rotation: 抗旋转, anti-rotation, 帕洛夫推举
- kp-hip-flexibility: 高踏步, high step, 劈叉
- kp-shoulder-mobility: Gaston（外推）, Gaston, 胸椎灵活性
- kp-warmup-stretching: 动态拉伸, dynamic stretching, 静态拉伸
- kp-endurance-types: 有氧耐力, aerobic endurance, 力量耐力
- kp-arc-training: ARC训练, ARC training (Aerobic Restoration and Capillarity), 毛细血管密度
- kp-4x4-training: 4x4训练法, 4x4 training method, 力量耐力
- kp-long-route-endurance: 休息位置, rest position, 甩臂
- kp-campus-training: 校园板, campus board, 横档
- kp-dynamic-movement: 动态动作, dynamic movement, 趋势点
- kp-coordination-timing: 协调动作, coordination move, 节奏
- kp-edging: 边踩, edging, 内侧边踩
- kp-smearing: 摩擦踩, smearing, 正压力
- kp-toe-hook: 勾脚尖, toe hook, 门打开效应
- kp-heel-hook: 勾脚跟, heel hook, 高勾脚跟
- kp-bicycle: 自行车技术, bicycle, 对向夹力
- kp-foot-switching: 换脚, foot switch, 跳换
- kp-smedging: 蹬踩, smedging, 混合脚法
- kp-jug-hold: 大把手点, jug, 岩坎
- kp-crimp-hold: 抠点, crimp, 全捏握
- kp-sloper-hold: 圆点, sloper, 张手握
- kp-pinch-hold: 捏点, pinch, 对握力
- kp-pocket-hold: 指洞, pocket, 单指洞
- kp-undercling-sidepull-gaston: 反抓, undercling, 侧拉
- kp-palming: 掌撑, palming, 摩擦抓法
- kp-hand-sequence: 同点, match, 跳点
- kp-center-of-gravity: 重心, center of gravity (COG), 伸直手臂
- kp-flagging: 旗帜步, flagging, 内侧旗帜步
- kp-drop-knee: 落膝, drop knee, 出手距离
- kp-twist-lock: 扭锁, twist lock, 锁定
- kp-back-step: 背步, back step, 外侧边踩
- kp-diagonal-support: 对角支撑, diagonal support, 内对角
- kp-stemming: 外撑, stemming, 桥接
- kp-layback: 侧拉, layback, 侧身
- kp-high-step-mantle: 高跨步, high step, 翻越
- kp-dyno-technique: 飞跃, dyno, 起跳点
- kp-deadpoint: 死点, deadpoint, 失重瞬间
- kp-lunge-types: 蹦跳, lunge, 小蹦跳
- kp-swing-momentum: 重力助推, swing-by, 零式
- kp-campus-moves: 指力跳, campus lunge, 无脚动态
- kp-slab-technique: 板岩, slab, 重心前移
- kp-overhang-technique: 仰角, overhang, 脚脱落
- kp-roof-technique: 屋檐, roof, 翻唇
- kp-crack-technique: 裂缝攀岩, crack climbing, 手塞
- kp-arete-mantle: 棱角, arete, 翻越
- kp-route-reading-basics: 路线阅读, route reading, 核心难点
- kp-onsight-flash-redpoint: 看攀, onsight, 闪攀
- kp-fear-management: 坠落恐惧, fall fear, 高度恐惧
- kp-desensitization: 渐进脱敏, gradual desensitization, 坠落练习
